party,category,classification,measure,gas,unit,year,numberValue,stringValue
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Method,SF6,no unit,2019,, 
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Method,Unspecified mix of HFCs and PFCs,no unit,1990,, 
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Method,Unspecified mix of HFCs and PFCs,no unit,2019,,T2
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,2019,973354.703100582,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,973.354703100582,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C5F12,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C5F12,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,CF4,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,CF4,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C10F18,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C10F18,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C2F6,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C2F6,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C3F8,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C3F8,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C4F10,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C4F10,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C6F14,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,C6F14,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-125,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-125,t,2019,68.07769413426497,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-134,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-134,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-134a,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-134a,t,2019,357.7043102651589,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-143,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-143,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-143a,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-143a,t,2019,27.85073838665413,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-152,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-152,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-152a,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-152a,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-161,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-161,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-227ea,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-227ea,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-23,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-23,t,2019,0.04919168884153,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-236cb,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-236cb,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-236ea,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-236ea,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-236fa,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-236fa,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-245ca,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-245ca,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-245fa,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-245fa,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-32,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-32,t,2019,36.27247787507936,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-365mfc,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-365mfc,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-41,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-41,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-43-10mee,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFC-43-10mee,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,HFCs,t CO2 equivalent,2019,973354.703100582,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,NF3,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,NF3,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,PFCs,t CO2 equivalent,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,PFCs,t CO2 equivalent,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,SF6,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,SF6,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Unspecified mix of HFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Unspecified mix of HFCs,t CO2 equivalent,2019,133682.820631252,
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Unspecified mix of PFCs,t CO2 equivalent,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,Unspecified mix of PFCs,t CO2 equivalent,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,c-C3F6,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,c-C3F6,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,c-C4F8,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Net emissions/removals,c-C4F8,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C5F12,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C5F12,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,CF4,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,CF4,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C10F18,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C10F18,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C2F6,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C2F6,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C3F8,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C3F8,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C4F10,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C4F10,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C6F14,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,C6F14,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-125,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-125,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-134,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-134,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-134a,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-134a,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-143,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-143,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-143a,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-143a,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-152,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-152,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-152a,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-152a,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-161,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-161,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-227ea,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-227ea,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-23,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-23,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-236cb,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-236cb,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-236ea,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-236ea,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-236fa,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-236fa,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-245ca,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-245ca,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-245fa,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-245fa,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-32,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-32,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-365mfc,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-365mfc,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-41,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-41,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-43-10mee,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFC-43-10mee,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,HFCs,t CO2 equivalent,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,NF3,t,1990,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,NF3,t,2019,,IE
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,PFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,PFCs,t CO2 equivalent,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,SF6,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,SF6,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,Unspecified mix of HFCs,t CO2 equivalent,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,Unspecified mix of HFCs and PFCs,t CO2 equivalent,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,Unspecified mix of PFCs,t CO2 equivalent,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,c-C3F6,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,c-C3F6,t,2019,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,c-C4F8,t,1990,,"NO,IE"
NLD,2.F  Product Uses as Substitutes for ODS,Total for category,Recovery,c-C4F8,t,2019,,"NO,IE"
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,Aggregate F-gases,t CO2 equivalent,2019,839671.88246933,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,Aggregate GHGs,kt CO2 equivalent,2019,839.67188246933,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-125,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-125,t,2019,68.07769413426497,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-134,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-134,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-134a,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-134a,t,2019,357.7043102651589,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-143,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-143,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-143a,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-143a,t,2019,27.85073838665413,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-23,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-23,t,2019,0.04919168884153,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-32,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-32,t,2019,36.27247787507936,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-41,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-41,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-43-10mee,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFC-43-10mee,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFCs,t CO2 equivalent,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Net emissions/removals,HFCs,t CO2 equivalent,2019,839671.88246933,
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C5F12,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C5F12,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,CF4,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,CF4,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C10F18,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C10F18,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C2F6,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C2F6,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C3F8,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C3F8,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C4F10,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C4F10,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C6F14,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,C6F14,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,HFC-125,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,HFC-125,t,2019,,"NO,IE"
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,HFC-134,t,1990,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,HFC-134,t,2019,,NO
NLD,2.F.1  Refrigeration and Air-conditioning,Total for category,Recovery,HFC-134a,t,1990,,NO
